# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# UTF-8 text is hashed with canonical LF line endings; binary files are hashed byte-for-byte.
# Format: SHA256  relative/path
300b882d83fffd90348006a2709228517d10d3a873c49f3efef2e11922195f19  public/styles.css
71c6dca15cb98c5bd012a649dd8dd4ebfd4130d7b537c9bda1aef39905aec376  public/tr/index.html
88ace8d341ee4ea4deaf31e0cbd81649018f3a7a984ead41cee4196e08471496  scripts/generate_better_auth_schema.mjs
464ef4cfe9cba83df8da7ce1e27123f8f45bab851eb59b4cd5991ee147939c47  scripts/generate_manifest.py
6c47cd909e472f925f28039b8af02828cce1f3bbcd6740bc61c4d2dddbd8c459  scripts/verify_deployment.ps1
820b471d29ec83bbd99b08e6c97dfa257fba2865e182915f3b3ac1c126153279  scripts/verify_site.py
c6b9d6add05a2e93bea99d774d7d46cb0ea54a21a9d88fce24a8d6ceaf24400d  src/access.ts
5d7aae3b28c43e3ba118056521eda199a4cf7f19f5e8a3564fe8075e15d7bd77  src/admin-data.ts
6cad28534ee3acba94dbffcc005742fa9cc66ed2ed1fa640252499c170c76ea5  src/analytics.ts
6a9778c0278ae7e502e9646483179a15115472eeae9d863bb141e6258f5c86ad  src/app.ts
c6e6674cdf31e285bb57e0ba81373248d3aebd0e41782e5b01f72d9395f32026  src/auth.ts
d3d870e4e58402b1b3c0a4a7a444a446064d09a8872b5a997a3a44513339b125  src/community-data.ts
ffb327efa01d4c39f5d6da9437f8e1c0bdc1e17cc7373cb2da4c9290d31253ca  src/db.ts
a16ceb2f733d4aeffa6f161babc7978ef4af69e017fd77ac02f67749d33b79f3  src/http.ts
9d53bf70fc1a7c48353581483a52bffab07c17de518e1ffcd780c24466ace509  src/markdown.ts
0582811cecb0fac1f2cd896dfb8e568707eeb2c37cea59ff3e1e8b2607ed71c8  src/member-data.ts
a3c29bf0d1a3abd7e68e380a2caea7f0104965e520a3d73dde8c085d28e96c6b  src/model.ts
69464a73dab92cda99b2e85fd9abdb0744b768f031ff3ed0f739651ca299c7c0  src/oauth-env.d.ts
74708d1857402dbc25def1ff99152e48f3bf03a26245d3a520226d810e5d6659  src/security.ts
2204d60f71f7004bf7db37eea70be912b5bad96e0b9c4ce5a12df8855bc3cc6b  src/turnstile.ts
b4f6ed6b74c4677b179777c201ff6b699c93904ff27bab12934448a86d80ffea  src/validation.ts
c9541b10a05bfb6f4d3c4835ed1d932f021edc2b9702c005e4979701d3c9ae37  src/views.ts
ad0291e786b80d0e031a5b8ce7427eb26f721e36b291708704f04635f8238c25  src/worker.ts
9cab750799bf5c53c8c8c6101eb8f6a1e59c51c13db42fcbf3fb17057d8710f9  tests/adversarial.test.ts
7bf036cbb430492b4f92bf66e651eb7f04741d6999ba472f6d28487e120bdb00  tests/app.test.ts
3cf4968e6fd76145a5c01040a9bc044d011f2277b4ab16229af2e5ed23effcd5  tests/authorization.test.ts
074205547f548f34a5c5e3b4dd39c0a1ac62730049e5adc4934549a1996b3dae  tests/database.test.ts
35554f3e67dbc7b1b03afec98c8b04861ff6b8e55a9aa1fc7f2bcffd89857796  tests/e2e/community.spec.ts
d45da9d4b248419afc754fa3346048149d1fe6ea36cc89dd4034395ea7617a05  tests/e2e/global-setup.ts
dac045ca1eaa6dd490333ed6199a98816ad239cc0bc725284f9b819607643539  tests/e2e/global-teardown.ts
f722a946411150c1502345574809decf6fcb53f62ea286fe80f26f46f943f1d1  tests/fixtures/e2e-cleanup.sql
fe52714ad7660215832bc4fcc054a6f30f6c2045722df9208a29374f7c7a8477  tests/fixtures/e2e-seed.sql
e285bd93f742408eebd35c338e5331cd6995317fcf8a03029128cb0eb222f0fb  tests/helpers.ts
192cc98cbe9111eac3bcc748aec8c67b9ad0e2615d3d10741eb1cbde5dce0139  tests/security.test.ts
3fe7c47bd21ec1b834627829a29ea4eaf118a7a2b6de9fde356cbcf993693296  tests/setup.ts
a87f8d0710bf68e7539d0618e17d4ef9d76108cc64ce3fe3bf1bb93c65f07814  tsconfig.e2e.json
39b01efab74971dd84434740a458670ddcda1b8c53a62db176e46d8591613215  tsconfig.json
186255e2a8696826781360097a12430da0a7e8e488f4b131665286d757456bc6  vitest.config.ts
54d8989a09fdbf6e48d58ebb96f91c7201b9b94ae9d9b19967d39dd2b74abe40  worker-configuration.d.ts
3ce21d525e54b51bdfddc7795f2087523b5b7150043c356ab848ba42efe4e887  wrangler.jsonc
