# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# UTF-8 text is hashed with canonical LF line endings; binary files are hashed byte-for-byte.
# Format: SHA256  relative/path
a21808ca19e1b202f5d36982c179918185278a366bb2721081a41c9df2869c76  public/tr/index.html
88ace8d341ee4ea4deaf31e0cbd81649018f3a7a984ead41cee4196e08471496  scripts/generate_better_auth_schema.mjs
464ef4cfe9cba83df8da7ce1e27123f8f45bab851eb59b4cd5991ee147939c47  scripts/generate_manifest.py
1dcb1049ad2b0c0db177cc0aa53d3cb522bffc5d8dc4566bdb2b558fdfe96a30  scripts/rebuild_fts.sql
b51d9d1c369149ad73fad02ddb7a19cdd0cbfb532e698976bbae9d956aceb9d0  scripts/rehearse_d1_recovery.mjs
90371bf18e80394545be49b9957e9fca3b740b3698b13e14be18418d34826aeb  scripts/rehearse_d1_recovery.ps1
b7ea11c077e4d2516ed88a5511d602d1d7fbff9aa159c57dfdfa2b402c94d802  scripts/start_e2e_server.mjs
ac8119cab59f3c0a48a170c954cb21c8ebc5a77c128c7f091e2c793e7d8c2267  scripts/verify_deployment.ps1
850e71593cc1b5565c45fb7f0721e7d8dd5b719afcfce951ba7bb041ba98d85b  scripts/verify_site.py
c6b9d6add05a2e93bea99d774d7d46cb0ea54a21a9d88fce24a8d6ceaf24400d  src/access.ts
9c5e91550421c606cc333e647183c3652758df52f5ba3a61c596ef47a7cb1b1c  src/admin-data.ts
6cad28534ee3acba94dbffcc005742fa9cc66ed2ed1fa640252499c170c76ea5  src/analytics.ts
f49c3609d353554e97b487acd2b3dc8f3d76af0ddbba82f7c29de393f4679de6  src/app.ts
037b0f1a97bad97371055543eb59df72b6e559ec70c907d836b328856631e2da  src/audit.ts
af6b54307821557759d0c78d3d321f833aa0810e9cbc3012a976baec4c885b7d  src/auth.ts
d3d870e4e58402b1b3c0a4a7a444a446064d09a8872b5a997a3a44513339b125  src/community-data.ts
ffb327efa01d4c39f5d6da9437f8e1c0bdc1e17cc7373cb2da4c9290d31253ca  src/db.ts
a16ceb2f733d4aeffa6f161babc7978ef4af69e017fd77ac02f67749d33b79f3  src/http.ts
9d53bf70fc1a7c48353581483a52bffab07c17de518e1ffcd780c24466ace509  src/markdown.ts
0582811cecb0fac1f2cd896dfb8e568707eeb2c37cea59ff3e1e8b2607ed71c8  src/member-data.ts
ef3a1eeff9b67cc1455e114f768ac0acad70abe99604a9494d6bc9750f89a0d9  src/model.ts
69464a73dab92cda99b2e85fd9abdb0744b768f031ff3ed0f739651ca299c7c0  src/oauth-env.d.ts
a79fcc0bfb664f9b33498be38cd67443e31d4674d3c69e11577e49a3541cfdf6  src/security.ts
2204d60f71f7004bf7db37eea70be912b5bad96e0b9c4ce5a12df8855bc3cc6b  src/turnstile.ts
ea55a4df1b423a7d3c862d4c9c0bbb5bd2fb8ce123db573f8228a9f074079f5d  src/validation.ts
d24b279609d03a6ad9e4ba465726033acdf9cda728b912cd1938f3e5080c176d  src/views.ts
ad0291e786b80d0e031a5b8ce7427eb26f721e36b291708704f04635f8238c25  src/worker.ts
16cb20ea972576ee70ecb0fd363bf972e489cc5d82635e1704ec77275d16dd0f  tests/adversarial.test.ts
1f5c5691b73afe9920f9927e4df2773366e42529ace5ac45d547573d8e0e5873  tests/app.test.ts
3cf4968e6fd76145a5c01040a9bc044d011f2277b4ab16229af2e5ed23effcd5  tests/authorization.test.ts
fe61085cb309f22a26f204a86d8064d197a01c4cbad30114f4f6b3ea36de889b  tests/database.test.ts
407ef671ed1cc389e652f2ef077bd150fc800916fa4df6888f13ad03552fec4f  tests/e2e/community.spec.ts
cb60a785d9c123dd9aaf0b3ae3affab2f402b5eb2869ec16fb470a81eeb6decb  tests/e2e/global-setup.mjs
e4808da104620af5871f218f581ff87a38598ce27cb7cd6da092dfe9e9c001d7  tests/fixtures/e2e-cleanup.sql
c40b10265023932a4263cdec4d434b44c19245b413f6ab60456c50b107d39a56  tests/fixtures/e2e-seed.sql
1efbdeb0f36cc8642433995e39125cf3502ccb48236e57cf4593d4cd53edf460  tests/hardening.test.ts
e285bd93f742408eebd35c338e5331cd6995317fcf8a03029128cb0eb222f0fb  tests/helpers.ts
192cc98cbe9111eac3bcc748aec8c67b9ad0e2615d3d10741eb1cbde5dce0139  tests/security.test.ts
3fe7c47bd21ec1b834627829a29ea4eaf118a7a2b6de9fde356cbcf993693296  tests/setup.ts
a87f8d0710bf68e7539d0618e17d4ef9d76108cc64ce3fe3bf1bb93c65f07814  tsconfig.e2e.json
39b01efab74971dd84434740a458670ddcda1b8c53a62db176e46d8591613215  tsconfig.json
b95ab0bb02c071017f3b1a88ff2e8f5e408364023bf99476e094c029027f38a1  vitest.config.ts
fc0d027dcc12a4f88970e976d4bf15b29054a851b3405e8bacfddc714415c356  worker-configuration.d.ts
33e3d0d01fc226595b046d309904fdc4f0b71899e0c15b69cef47297c6501ca1  wrangler.jsonc
